0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cross-env' ]
2 info using npm@6.14.4
3 info using node@v12.16.2
4 verbose npm-session b320b2b8aa8f84ee
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 304 https://registry.npmjs.org/cross-env 110ms (from cache)
8 silly pacote range manifest for cross-env@^7.0 fetched in 133ms
9 timing stage:loadCurrentTree Completed in 3883ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 13ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 785ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule cross-env@7.0.2 checking installable status
17 silly removeObsoleteDep removing cross-env@7.0.2 from the tree as its been replaced by a newer version or is no longer required
18 silly removeObsoleteDep removing cross-spawn@7.0.3 from the tree as its been replaced by a newer version or is no longer required
19 silly removeObsoleteDep removing path-key@3.1.1 from the tree as its been replaced by a newer version or is no longer required
20 silly removeObsoleteDep removing shebang-command@2.0.0 from the tree as its been replaced by a newer version or is no longer required
21 silly removeObsoleteDep removing shebang-regex@3.0.0 from the tree as its been replaced by a newer version or is no longer required
22 silly removeObsoleteDep removing which@2.0.2 from the tree as its been replaced by a newer version or is no longer required
23 http fetch GET 304 https://registry.npmjs.org/cross-spawn 36ms (from cache)
24 silly pacote range manifest for cross-spawn@^7.0.1 fetched in 39ms
25 silly resolveWithNewModule cross-spawn@7.0.3 checking installable status
26 http fetch GET 304 https://registry.npmjs.org/which 44ms (from cache)
27 silly pacote range manifest for which@^2.0.1 fetched in 46ms
28 silly resolveWithNewModule which@2.0.2 checking installable status
29 http fetch GET 304 https://registry.npmjs.org/shebang-command 60ms (from cache)
30 silly pacote range manifest for shebang-command@^2.0.0 fetched in 62ms
31 silly resolveWithNewModule shebang-command@2.0.0 checking installable status
32 http fetch GET 304 https://registry.npmjs.org/path-key 76ms (from cache)
33 silly pacote range manifest for path-key@^3.1.0 fetched in 79ms
34 silly resolveWithNewModule path-key@3.1.1 checking installable status
35 http fetch GET 304 https://registry.npmjs.org/shebang-regex 32ms (from cache)
36 silly pacote range manifest for shebang-regex@^3.0.0 fetched in 36ms
37 silly resolveWithNewModule shebang-regex@3.0.0 checking installable status
38 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2638ms
39 timing stage:loadIdealTree Completed in 3722ms
40 silly currentTree project1
40 silly currentTree │ └── pify@3.0.0
40 silly currentTree ├── globs@0.1.4
40 silly currentTree ├── graceful-fs@4.2.4
40 silly currentTree ├── growly@1.3.0
40 silly currentTree ├── handle-thing@2.0.1
40 silly currentTree ├── has-ansi@2.0.0
40 silly currentTree ├── has-flag@3.0.0
40 silly currentTree ├── has-symbols@1.0.1
40 silly currentTree ├── has-value@1.0.0
40 silly currentTree ├─┬ has-values@1.0.0
40 silly currentTree │ └── kind-of@4.0.0
40 silly currentTree ├── has@1.0.3
40 silly currentTree ├─┬ hash-base@3.1.0
40 silly currentTree │ ├── readable-stream@3.6.0
40 silly currentTree │ └── safe-buffer@5.2.1
40 silly currentTree ├── hash-sum@1.0.2
40 silly currentTree ├── hash.js@1.1.7
40 silly currentTree ├── he@1.2.0
40 silly currentTree ├── hex-color-regex@1.1.0
40 silly currentTree ├── hmac-drbg@1.0.1
40 silly currentTree ├── homedir-polyfill@1.0.3
40 silly currentTree ├── hpack.js@2.1.6
40 silly currentTree ├── hsl-regex@1.0.0
40 silly currentTree ├── hsla-regex@1.0.0
40 silly currentTree ├── html-comment-regex@1.1.2
40 silly currentTree ├── html-entities@1.3.1
40 silly currentTree ├── html-loader@0.5.5
40 silly currentTree ├── html-minifier@3.5.21
40 silly currentTree ├── http-deceiver@1.2.7
40 silly currentTree ├─┬ http-errors@1.7.2
40 silly currentTree │ └── inherits@2.0.3
40 silly currentTree ├── http-proxy-middleware@0.19.1
40 silly currentTree ├── http-proxy@1.18.1
40 silly currentTree ├── https-browserify@1.0.0
40 silly currentTree ├── iconv-lite@0.4.24
40 silly currentTree ├── icss-replace-symbols@1.1.0
40 silly currentTree ├─┬ icss-utils@2.1.0
40 silly currentTree │ ├── postcss@6.0.23
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├── ieee754@1.1.13
40 silly currentTree ├── iferr@0.1.5
40 silly currentTree ├── ignore@3.3.10
40 silly currentTree ├─┬ imagemin@6.1.0
40 silly currentTree │ └─┬ make-dir@1.3.0
40 silly currentTree │   └── pify@3.0.0
40 silly currentTree ├── img-loader@3.0.1
40 silly currentTree ├── import-cwd@2.1.0
40 silly currentTree ├── import-fresh@2.0.0
40 silly currentTree ├── import-from@2.1.0
40 silly currentTree ├── import-local@2.0.0
40 silly currentTree ├── imurmurhash@0.1.4
40 silly currentTree ├── indent-string@4.0.0
40 silly currentTree ├── indexes-of@1.0.1
40 silly currentTree ├── infer-owner@1.0.4
40 silly currentTree ├── inflight@1.0.6
40 silly currentTree ├── inherits@2.0.4
40 silly currentTree ├── ini@1.3.5
40 silly currentTree ├── internal-ip@4.3.0
40 silly currentTree ├── interpret@1.4.0
40 silly currentTree ├── invariant@2.2.4
40 silly currentTree ├── invert-kv@2.0.0
40 silly currentTree ├── ip-regex@2.1.0
40 silly currentTree ├── ip@1.1.5
40 silly currentTree ├── ipaddr.js@1.9.1
40 silly currentTree ├── is-absolute-url@2.1.0
40 silly currentTree ├─┬ is-accessor-descriptor@0.1.6
40 silly currentTree │ └── kind-of@3.2.2
40 silly currentTree ├── is-arguments@1.0.4
40 silly currentTree ├── is-arrayish@0.2.1
40 silly currentTree ├── is-binary-path@1.0.1
40 silly currentTree ├── is-buffer@1.1.6
40 silly currentTree ├── is-callable@1.2.0
40 silly currentTree ├── is-color-stop@1.1.0
40 silly currentTree ├─┬ is-data-descriptor@0.1.4
40 silly currentTree │ └── kind-of@3.2.2
40 silly currentTree ├── is-date-object@1.0.2
40 silly currentTree ├─┬ is-descriptor@0.1.6
40 silly currentTree │ └── kind-of@5.1.0
40 silly currentTree ├── is-directory@0.3.1
40 silly currentTree ├── is-extendable@1.0.1
40 silly currentTree ├── is-extglob@2.1.1
40 silly currentTree ├── is-fullwidth-code-point@2.0.0
40 silly currentTree ├── is-glob@4.0.1
40 silly currentTree ├─┬ is-number@3.0.0
40 silly currentTree │ └── kind-of@3.2.2
40 silly currentTree ├── is-obj@2.0.0
40 silly currentTree ├── is-path-cwd@2.2.0
40 silly currentTree ├── is-path-in-cwd@2.1.0
40 silly currentTree ├── is-path-inside@2.1.0
40 silly currentTree ├── is-plain-object@2.0.4
40 silly currentTree ├── is-regex@1.1.0
40 silly currentTree ├── is-resolvable@1.1.0
40 silly currentTree ├── is-stream@1.1.0
40 silly currentTree ├── is-svg@3.0.0
40 silly currentTree ├── is-symbol@1.0.3
40 silly currentTree ├── is-windows@1.0.2
40 silly currentTree ├── is-wsl@1.1.0
40 silly currentTree ├── isarray@1.0.0
40 silly currentTree ├── isexe@2.0.0
40 silly currentTree ├── isobject@3.0.1
40 silly currentTree ├─┬ jest-worker@25.5.0
40 silly currentTree │ ├── has-flag@4.0.0
40 silly currentTree │ └── supports-color@7.1.0
40 silly currentTree ├── jquery@3.5.1
40 silly currentTree ├── js-tokens@4.0.0
40 silly currentTree ├─┬ js-yaml@3.14.0
40 silly currentTree │ └── esprima@4.0.1
40 silly currentTree ├── jsesc@2.5.2
40 silly currentTree ├── json-parse-better-errors@1.0.2
40 silly currentTree ├── json-schema-traverse@0.4.1
40 silly currentTree ├── json3@3.3.3
40 silly currentTree ├── json5@2.1.3
40 silly currentTree ├── jsonfile@4.0.0
40 silly currentTree ├── killable@1.0.1
40 silly currentTree ├── kind-of@6.0.3
40 silly currentTree ├── laravel-mix@5.0.4
40 silly currentTree ├── last-call-webpack-plugin@3.0.0
40 silly currentTree ├── lcid@2.0.0
40 silly currentTree ├── leven@3.1.0
40 silly currentTree ├── levenary@1.1.1
40 silly currentTree ├── loader-runner@2.4.0
40 silly currentTree ├─┬ loader-utils@1.4.0
40 silly currentTree │ └── json5@1.0.1
40 silly currentTree ├── locate-path@3.0.0
40 silly currentTree ├── lodash._baseassign@3.2.0
40 silly currentTree ├── lodash._basecopy@3.0.1
40 silly currentTree ├── lodash._bindcallback@3.0.1
40 silly currentTree ├── lodash._createassigner@3.1.1
40 silly currentTree ├── lodash._getnative@3.9.1
40 silly currentTree ├── lodash._isiterateecall@3.0.9
40 silly currentTree ├── lodash.assign@4.2.0
40 silly currentTree ├── lodash.defaults@4.2.0
40 silly currentTree ├── lodash.isarguments@3.1.0
40 silly currentTree ├── lodash.isarray@3.0.4
40 silly currentTree ├── lodash.keys@3.1.2
40 silly currentTree ├── lodash.memoize@4.1.2
40 silly currentTree ├── lodash.restparam@3.6.1
40 silly currentTree ├── lodash.uniq@4.5.0
40 silly currentTree ├── lodash@4.17.19
40 silly currentTree ├── loglevel@1.6.8
40 silly currentTree ├── loose-envify@1.4.0
40 silly currentTree ├── lower-case@1.1.4
40 silly currentTree ├─┬ lru-cache@5.1.1
40 silly currentTree │ └── yallist@3.1.1
40 silly currentTree ├── make-dir@2.1.0
40 silly currentTree ├── map-age-cleaner@0.1.3
40 silly currentTree ├── map-cache@0.2.2
40 silly currentTree ├── map-visit@1.0.0
40 silly currentTree ├── md5.js@1.3.5
40 silly currentTree ├── md5@2.2.1
40 silly currentTree ├── mdn-data@2.0.4
40 silly currentTree ├── media-typer@0.3.0
40 silly currentTree ├── mem@4.3.0
40 silly currentTree ├── memory-fs@0.4.1
40 silly currentTree ├── merge-descriptors@1.0.1
40 silly currentTree ├─┬ merge-source-map@1.1.0
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├── merge-stream@2.0.0
40 silly currentTree ├── merge2@1.4.1
40 silly currentTree ├── methods@1.1.2
40 silly currentTree ├── micromatch@3.1.10
40 silly currentTree ├─┬ miller-rabin@4.0.1
40 silly currentTree │ └── bn.js@4.11.9
40 silly currentTree ├── mime-db@1.44.0
40 silly currentTree ├── mime-types@2.1.27
40 silly currentTree ├── mime@1.6.0
40 silly currentTree ├── mimic-fn@2.1.0
40 silly currentTree ├── minimalistic-assert@1.0.1
40 silly currentTree ├── minimalistic-crypto-utils@1.0.1
40 silly currentTree ├── minimatch@3.0.4
40 silly currentTree ├── minimist@1.2.5
40 silly currentTree ├── minipass-collect@1.0.2
40 silly currentTree ├── minipass-flush@1.0.5
40 silly currentTree ├── minipass-pipeline@1.2.3
40 silly currentTree ├── minipass@3.1.3
40 silly currentTree ├── mississippi@3.0.0
40 silly currentTree ├── mixin-deep@1.3.2
40 silly currentTree ├── mkdirp@0.5.5
40 silly currentTree ├── move-concurrently@1.0.1
40 silly currentTree ├── ms@2.0.0
40 silly currentTree ├── multicast-dns-service-types@1.1.0
40 silly currentTree ├── multicast-dns@6.2.3
40 silly currentTree ├── nanomatch@1.2.13
40 silly currentTree ├── negotiator@0.6.2
40 silly currentTree ├── neo-async@2.6.2
40 silly currentTree ├── nice-try@1.0.5
40 silly currentTree ├── no-case@2.3.2
40 silly currentTree ├── node-forge@0.9.0
40 silly currentTree ├─┬ node-libs-browser@2.2.1
40 silly currentTree │ └── punycode@1.4.1
40 silly currentTree ├─┬ node-notifier@5.4.3
40 silly currentTree │ └── which@1.3.1
40 silly currentTree ├── node-releases@1.1.59
40 silly currentTree ├── normalize-path@3.0.0
40 silly currentTree ├── normalize-range@0.1.2
40 silly currentTree ├── normalize-url@3.3.0
40 silly currentTree ├─┬ npm-run-path@2.0.2
40 silly currentTree │ └── path-key@2.0.1
40 silly currentTree ├── nth-check@1.0.2
40 silly currentTree ├── num2fraction@1.2.2
40 silly currentTree ├── number-is-nan@1.0.1
40 silly currentTree ├── object-assign@4.1.1
40 silly currentTree ├─┬ object-copy@0.1.0
40 silly currentTree │ ├── define-property@0.2.5
40 silly currentTree │ └── kind-of@3.2.2
40 silly currentTree ├── object-inspect@1.8.0
40 silly currentTree ├── object-is@1.1.2
40 silly currentTree ├── object-keys@1.1.1
40 silly currentTree ├── object-path@0.9.2
40 silly currentTree ├── object-visit@1.0.1
40 silly currentTree ├── object.assign@4.1.0
40 silly currentTree ├── object.getownpropertydescriptors@2.1.0
40 silly currentTree ├── object.omit@3.0.0
40 silly currentTree ├── object.pick@1.3.0
40 silly currentTree ├── object.values@1.1.1
40 silly currentTree ├── obuf@1.1.2
40 silly currentTree ├── on-finished@2.3.0
40 silly currentTree ├── on-headers@1.0.2
40 silly currentTree ├── once@1.4.0
40 silly currentTree ├── opn@5.5.0
40 silly currentTree ├── optimize-css-assets-webpack-plugin@5.0.3
40 silly currentTree ├── original@1.0.2
40 silly currentTree ├── os-browserify@0.3.0
40 silly currentTree ├── os-locale@3.1.0
40 silly currentTree ├── p-defer@1.0.0
40 silly currentTree ├── p-finally@1.0.0
40 silly currentTree ├── p-is-promise@2.1.0
40 silly currentTree ├── p-limit@2.3.0
40 silly currentTree ├── p-locate@3.0.0
40 silly currentTree ├── p-map@3.0.0
40 silly currentTree ├── p-pipe@1.2.0
40 silly currentTree ├── p-retry@3.0.1
40 silly currentTree ├── p-try@2.2.0
40 silly currentTree ├── pako@1.0.11
40 silly currentTree ├── parallel-transform@1.2.0
40 silly currentTree ├── param-case@2.1.1
40 silly currentTree ├── parse-asn1@5.1.5
40 silly currentTree ├── parse-json@4.0.0
40 silly currentTree ├── parse-passwd@1.0.0
40 silly currentTree ├── parseurl@1.3.3
40 silly currentTree ├── pascalcase@0.1.1
40 silly currentTree ├── path-browserify@0.0.1
40 silly currentTree ├── path-dirname@1.0.2
40 silly currentTree ├── path-exists@3.0.0
40 silly currentTree ├── path-is-absolute@1.0.1
40 silly currentTree ├── path-is-inside@1.0.2
40 silly currentTree ├── path-key@3.1.1
40 silly currentTree ├── path-parse@1.0.6
40 silly currentTree ├── path-to-regexp@0.1.7
40 silly currentTree ├─┬ path-type@3.0.0
40 silly currentTree │ └── pify@3.0.0
40 silly currentTree ├── pbkdf2@3.1.1
40 silly currentTree ├── picomatch@2.2.2
40 silly currentTree ├── pify@4.0.1
40 silly currentTree ├── pinkie-promise@2.0.1
40 silly currentTree ├── pinkie@2.0.4
40 silly currentTree ├── pkg-dir@3.0.0
40 silly currentTree ├── popper.js@1.16.1
40 silly currentTree ├─┬ portfinder@1.0.26
40 silly currentTree │ ├── debug@3.2.6
40 silly currentTree │ └── ms@2.1.2
40 silly currentTree ├── posix-character-classes@0.1.1
40 silly currentTree ├── postcss-calc@7.0.2
40 silly currentTree ├─┬ postcss-colormin@4.0.3
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-convert-values@4.0.1
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├── postcss-discard-comments@4.0.2
40 silly currentTree ├── postcss-discard-duplicates@4.0.2
40 silly currentTree ├── postcss-discard-empty@4.0.1
40 silly currentTree ├── postcss-discard-overridden@4.0.1
40 silly currentTree ├── postcss-load-config@2.1.0
40 silly currentTree ├─┬ postcss-loader@3.0.0
40 silly currentTree │ └── schema-utils@1.0.0
40 silly currentTree ├─┬ postcss-merge-longhand@4.0.11
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-merge-rules@4.0.3
40 silly currentTree │ └── postcss-selector-parser@3.1.2
40 silly currentTree ├─┬ postcss-minify-font-values@4.0.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-minify-gradients@4.0.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-minify-params@4.0.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-minify-selectors@4.0.2
40 silly currentTree │ └── postcss-selector-parser@3.1.2
40 silly currentTree ├─┬ postcss-modules-extract-imports@1.2.1
40 silly currentTree │ ├── postcss@6.0.23
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├─┬ postcss-modules-local-by-default@1.2.0
40 silly currentTree │ ├── postcss@6.0.23
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├─┬ postcss-modules-scope@1.1.0
40 silly currentTree │ ├── postcss@6.0.23
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├─┬ postcss-modules-values@1.3.0
40 silly currentTree │ ├── postcss@6.0.23
40 silly currentTree │ └── source-map@0.6.1
40 silly currentTree ├── postcss-normalize-charset@4.0.1
40 silly currentTree ├─┬ postcss-normalize-display-values@4.0.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-normalize-positions@4.0.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-normalize-repeat-style@4.0.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-normalize-string@4.0.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-normalize-timing-functions@4.0.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-normalize-unicode@4.0.1
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-normalize-url@4.0.1
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-normalize-whitespace@4.0.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├─┬ postcss-ordered-values@4.1.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├── postcss-reduce-initial@4.0.3
40 silly currentTree ├─┬ postcss-reduce-transforms@4.0.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├── postcss-selector-parser@6.0.2
40 silly currentTree ├─┬ postcss-svgo@4.0.2
40 silly currentTree │ └── postcss-value-parser@3.3.1
40 silly currentTree ├── postcss-unique-selectors@4.0.1
40 silly currentTree ├── postcss-value-parser@4.1.0
40 silly currentTree ├─┬ postcss@7.0.32
40 silly currentTree │ ├── source-map@0.6.1
40 silly currentTree │ └── supports-color@6.1.0
40 silly currentTree ├── prettier@1.19.1
40 silly currentTree ├── private@0.1.8
40 silly currentTree ├── process-nextick-args@2.0.1
40 silly currentTree ├── process@0.11.10
40 silly currentTree ├── promise-inflight@1.0.1
40 silly currentTree ├── proxy-addr@2.0.6
40 silly currentTree ├── prr@1.0.1
40 silly currentTree ├── pseudomap@1.0.2
40 silly currentTree ├─┬ public-encrypt@4.0.3
40 silly currentTree │ └── bn.js@4.11.9
40 silly currentTree ├── pump@3.0.0
40 silly currentTree ├─┬ pumpify@1.5.1
40 silly currentTree │ └── pump@2.0.1
40 silly currentTree ├── punycode@2.1.1
40 silly currentTree ├── q@1.5.1
40 silly currentTree ├── qs@6.7.0
40 silly currentTree ├── querystring-es3@0.2.1
40 silly currentTree ├── querystring@0.2.0
40 silly currentTree ├── querystringify@2.1.1
40 silly currentTree ├── randombytes@2.1.0
40 silly currentTree ├── randomfill@1.0.4
40 silly currentTree ├── range-parser@1.2.1
40 silly currentTree ├─┬ raw-body@2.4.0
40 silly currentTree │ └── bytes@3.1.0
40 silly currentTree ├── readable-stream@2.3.7
40 silly currentTree ├── readdirp@2.2.1
40 silly currentTree ├── recast@0.11.23
40 silly currentTree ├── regenerate-unicode-properties@8.2.0
40 silly currentTree ├── regenerate@1.4.1
40 silly currentTree ├── regenerator-runtime@0.13.5
40 silly currentTree ├── regenerator-transform@0.14.5
40 silly currentTree ├── regex-not@1.0.2
40 silly currentTree ├── regex-parser@2.2.10
40 silly currentTree ├── regexp.prototype.flags@1.3.0
40 silly currentTree ├── regexpu-core@4.7.0
40 silly currentTree ├── regjsgen@0.5.2
40 silly currentTree ├─┬ regjsparser@0.6.4
40 silly currentTree │ └── jsesc@0.5.0
40 silly currentTree ├── relateurl@0.2.7
40 silly currentTree ├── remove-trailing-separator@1.1.0
40 silly currentTree ├── repeat-element@1.1.3
40 silly currentTree ├── repeat-string@1.6.1
40 silly currentTree ├── replace-ext@1.0.1
40 silly currentTree ├── require-directory@2.1.1
40 silly currentTree ├── require-main-filename@2.0.0
40 silly currentTree ├── requires-port@1.0.0
40 silly currentTree ├── resolve-cwd@2.0.0
40 silly currentTree ├─┬ resolve-dir@1.0.1
40 silly currentTree │ └── global-modules@1.0.0
40 silly currentTree ├── resolve-from@3.0.0
40 silly currentTree ├─┬ resolve-url-loader@2.3.2
40 silly currentTree │ └── camelcase@4.1.0
40 silly currentTree ├── resolve-url@0.2.1
40 silly currentTree ├── resolve@1.17.0
40 silly currentTree ├── ret@0.1.15
40 silly currentTree ├── retry@0.12.0
40 silly currentTree ├── rework-visit@1.0.0
40 silly currentTree ├─┬ rework@1.0.1
40 silly currentTree │ └── convert-source-map@0.3.5
40 silly currentTree ├── rgb-regex@1.0.1
40 silly currentTree ├── rgba-regex@1.0.0
40 silly currentTree ├── rimraf@2.7.1
40 silly currentTree ├── ripemd160@2.0.2
40 silly currentTree ├── run-queue@1.0.3
40 silly currentTree ├── safe-buffer@5.1.2
40 silly currentTree ├── safe-regex@1.1.0
40 silly currentTree ├── safer-buffer@2.1.2
40 silly currentTree ├─┬ sass-loader@8.0.2
40 silly currentTree │ └── semver@6.3.0
40 silly currentTree ├── sass@1.26.10
40 silly currentTree ├── sax@1.2.4
40 silly currentTree ├── schema-utils@2.7.0
